"array_index","seed_id","scenario_id","bundle_sha256","hash_schema","quantization_digits","equivalence_tolerance","portable_execution_config_sha256_v3","raw_log_with_biology_quantized_9_sha256","clean_log_with_biology_quantized_9_sha256","raw_log_with_biology_reference_object_sha256","clean_log_with_biology_reference_object_sha256","raw_intensity_quantized_9_sha256_diagnostic","clean_ground_truth_quantized_9_sha256_diagnostic","raw_intensity_reference_object_sha256","clean_ground_truth_reference_object_sha256"
28,"CONF02","CONF02_run_order_0p90","dc340c86019b13413cef098acda7ab385f62a5742a454e938c2887bf86431c83","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"cd7705a4b4575eebb0341a8f7a223d1cb338ec0825243a44f676c99c1b28ffd7","5eaaccddc75bc58a1defa639feabf1668e03c64c815e36ff8527879420f72e02","a82669a8a36dca3d7703e6679dceb692aa05d97a553a002a53f2d7bae2edcdec","41d7dfec6eba69d53b4a9fc9026f1c7b1b20afbe8172d62d56cf930c7c867c9c","b39ac875b7addf9156c88086034bfad46760b213c855eb37f2d6d1d4834215d0","ab55674650d842b7772dbe77a423775480391dc20e7e77bf0fc41b1549262bf8","22b6ccc47f6e3098160728e1e94de2410a2dbbaf780de446a9308dc6da4f2269","5347df702feb61f29c16e1f9afc4ac5830e39fb25a24f8595d7b4438b20ed5f7","debb691550b8607e012164f927ef4256517dc153c8bca792b0dda3aaef08a7c5"
29,"CONF02","CONF02_joint_0p90","5094bcc1fa0d9ac6889687df95aa03852a949ed668d083858ea90451f560c74c","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"437b17654af89a078af3ee9236c18c1cceec15c5994c3e202820755b714675d4","4f362283b7c5cc982f64048f2617b6909669b1fa26ec12be2923f0e05763def8","b63acbfb75575b35720886e77cc75d5766d723b164667f61815614beaafb5fc3","6bd5b87dd439e08889eb0a36403c6dbc46eb8d3c4cd9554a5c8d0b02bea83aec","9531cb506c2b61de47042e6bf5bbb1c1853b0ab1872a10b0389e240dae99fcfc","33686135a56ff684340b1decdb9ddb21f2fb01a0dd7cdf1bc146570650a00bdc","c7c4f265108e7b53fbcb166a4b038c5d315cda8c1e423bbb45b0baddf728714d","2829de4976719530934dbd33784fde37730fd3aebf95822f844675ecb093586f","4c43339e136fd62a875995d382004230898652443574b257d4f538f6ddf86150"
30,"CONF02","CONF02_batch_1p00","70250ed7505545c4c872dce338b2f097f51cabcd3649084e37163ceef2462de1","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"a224949261cadc37fb880f4d8672ebaac820fd62ff7639e1a81ff114620a7bc3","8488a81b9b5d2cb1cd36034dd39c6cd63263ec18e1bd33d784cfec94bddb5e4d","532559f689edd633dd4c55ad8f1d25ce25913dc725287bbf7e4e8e1549ce0b3e","e6fc0abdb0dcd135581ca30814ce4bf7a9a924b21b404b81a2cf3c08d1894fe9","6770ee36ca9eb04d61a6ba9bf9f7c2d77a48ef6543bfccbb38a7bd4a53787343","d75b6709cb7dcb521c2f72367a3ba31889d87fe940ef652ee34dd4f1bb86a239","c9f5235037dee467dfc575666dd1ae948217775f45cff0e16130d49f18835136","6873fcb7595fc88838be29c5edc5341fd996705f0a660b8b22eb2e7f40d3efe6","cff8d47380e0fc87697503266db4c154566a5b5fe2e583873a61ca8aa7c85fc5"
31,"CONF02","CONF02_run_order_1p00","32f3dcd3b709ecbfc4f8bac70e7e84bed10bd29d21c432dbd1de7503978b14ba","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"a8d511197db270c5263632afa6b6ee529a4d03b50ce6daaa199198bf5dc92642","e1aedb9d64f903a96a1d031629ca037029fd078b33aecfc25ea325b2f2dd29c4","9b1c57f575398d1b4f5581cc55146f064697b2aad31c25f694038a923fb7e067","a96978ca02cf90c5372480bc89a88e8f83d5029b360f1d8792d151c47fcca353","9fed6fdcdc7f25f0e94474026d4aca4bab98f43bad32d9fee9028654aa15e5c3","04cba7ffce0379728bb1cb06e77aeba6d3634aa22d02af1250582dfe7593f4ce","27b08adcb8294daa12560f1e27c144fde3bf8a9a60a19daf4b35b16654ecd4bc","12fa29a129210bfb7e6215be773bd601d3a7b37cd0ea6985510104561a9b3093","3a38b094a76d65d8df08758f6e4cef31d2e6558701a9d94ee4423ee7dacca104"
32,"CONF02","CONF02_joint_1p00","c10fdbae59ae70bcb7898a4acc2edf28f5092118aa3031bda5a53c2fe5b5871a","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"6743f147a5b469114f4c1345ebbead0cca4316369b84e76f515f0fae345c569e","400f75fb4d8c9e92b869c9637d876eef2389f9d1bf3d2e3020029ab9530ef4ab","a7509beae9cec679555147582e590b61c1229f4fc3f162f3d816fc939594514f","31a62382f84f7883beef97f9a63589bc0f8913181a2a59c3111408f148804ae7","d954f39b3a0b50ba270c805c83e0e3699bd0c85d5be6c2ef921e0812446a9fc2","d9afe23ccc2b835afed498a9651909e3fb385b77317b6eddfc93d71fc8011d10","1080dde649bb3027425fb252ea05e60300ddc61f0cd4d594bfa46bbcea3ea474","9ad1b342379faeb53abdb7db8bd38aaf42e99aaf6caa54fc35d7d18a12ef80ed","82d677fd5b95591e447bd95363419b8635d9ef14ed95330079637de9772abb03"
33,"CONF03","CONF03_none_0p00","ea8edc3d03cff5d14c815f92f8c3957f1d6f2d0cc23feb0c5705615767c8dbb6","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f07b6e1cac94c4073c63588bfdbbb6140fcda2d4dc57d6b71de14e0144ea63eb","5fe832934f7a0c1549ee1486f70e658c47c070b798cc2819defa4277233efdb0","01126b8afadd3b188c028bba8e6aa862cc5bb184256d00f9f57552640b7bfdad","ce8eb19dbbeabe1be9177f8361118ff558b5b3db8a0f465d9121385d3d90a2f3","5280bde11cd3cb64eafb2be5a0cb9c1ed0c7bbf72b524830f99712cdfafba414","c40ace8eae39c7a921f720066b367944932d114ba3b60cbbbbf9cb6721a46e71","bde8d38c2bf3199bbd7c77e115bdc52d246a48b6f4983470007f0a90be16aae3","04447052d09a23e9f8ed6eb0bdde3d7a73cc24a86340ad5ef6de584712753851","0eb6555f459a0271296653c814e915125556d1d541e4022fb5e2e48562b0fa72"
34,"CONF03","CONF03_batch_0p25","000dbc0d08cef7b2d9cfd61d2e015094a4782a26615b93655b8bd3e1e84f4528","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"d0076c9189489d990005bb43bc4a57ca40c491bf54600bce9be38ce5713cdbca","413b79ae1a1707f34672c2609a9a024b005f8bea39f89a2de3877625ead6664d","70a2bff2a2b8b6ea8479c7458b4465118aa60c8783a268ac075c45137168ea32","9d8d6ab2772f31df4eafe3030cd9c5ed1ebe69606466662e41926783c44a86e8","daab6ff55512d0143d8147ea9eb333625b49c58c24ba04f96cd17693f4e7b569","d07a6dd631e1b95a3eab0e19e13508b11dc8f1b63fcb036e4d7f122c2e88ede5","e2ce3c5c159e084160bef0f96699326f8ce0f311b0f9202aa9e6de976a809cf5","172780f7ae2d7cc7700c98de2af7fddee73c13b915f1862804e454f24d826920","58d646db2e01d7e0977cebb151e15c1b681fd3311127e28bcf3a515e04470dc8"
35,"CONF03","CONF03_run_order_0p25","4412acc5335f3462cbc162b992a6f9dc2bd4867ec3787932ff3c411a0d59f3d6","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"1f731853ee5191e34cb4a51d81e124522c68db6930d2d89481618e03542a68d4","8d2561385582679bfd4cb10e5ade525914037262f81bfb0376f5b2a30de9aabc","0262b4f680a785e963834d566ca4892640873505fb2ee16f50fbdbd32f9346b4","6c593c4044df337a4c6900998382331073d41d0842de3f7ed6af77ab66415dd4","22bcd4607d67b6cba6d0e50d1e98ae6fdb7d4b0d7f8fd5c98c422fae0b026fba","4e35cd5006b254fa366f73b1d74b595385c85f7394c096581ae06c047874ef1d","b73fe9b6473d9820132615e8283cf0523b1394ac4d8283d5a0935d7d8f3a7761","3b8abfa54144a1b246ddaf2707d699d691fb0f0adab65bfe555c24e68b4d0fbb","2d4b85a14865ea78516e434bd8dc7e57ed4d85d40d8446075a08d7801b924c93"
36,"CONF03","CONF03_joint_0p25","28d1ae77288dc9efb168d530b1bb7e2df417902f60e6e6d6acb1a26bf61dd1a2","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"9c74cb4254538e7ceff2c6b6a960c091236f62b2c11170a6d92acb2ce9a7fd94","c8227a85c4afc80f85a5ecda52f97087d596d78469bb030eb9ab5117c4002f04","bb6e49dd21199071cc1bef8435dd57bf23932a7a99840ef9dc961e965f3ec002","6445d7079f203c36683e2fd5cd1e8f3bbc6fc9588de0c97b7575fb2146768aa2","eea40eae45c3b089ce9b25714524e9321850a20fd657ff8107bbc3cedad73fab","1289a3d63319dba14034cad97a0092e3d5cf4075179531566fd40975c20e9bb5","da50e7b4b259d41dd936861c0e22459cfa1efe05c34b3f1434536754cfb53925","8ede24a0dc66ff90031a607f81c5f67ae203d9daac7aa29251264b013c0d0de8","a2aba36a98575875a236792b951cb3fc0493f4308a32c1df1f028ef2bf862592"
37,"CONF03","CONF03_batch_0p50","5af08842f41073420ce7eccd94ef178eb36cb46b5010502e3112141a556e02aa","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"05a85fbd56a60a3afee8b9cd5c77c371d25e682b07b0d8a90ba01ad2d2140452","cb2b88673a62bf87a8239737a71ec4d77985f315be66760a95f4e65f71afa69e","1a88010d8569ce2c441f2b679b91dfe0c68efd92778f5b634581a8903ffd28e7","0efa09bb6fe55d388659b2a67f1a4f1cb169022de60f946a72c900806cee32a9","8909bddf63b27102bdb8c63356da1ee6b6b56aef556dbb841038af345f801799","b2b476aae6964b79cdf3d7777332a17d1633b67fa1a6eba57178ff794920ab31","13b26a091675d6d1afdf6c85528ce411063e7aa15ebd84c1dde3948f9dfe2185","8e5188aaf2e4c8c0eae9803e7ae2fc8a6fde07b61da3114a76b6f4d6fc7610e5","d8e98339526e5fd928c879a9ddd662d52f9eb26174fcaacad3522a7e2ea5ea75"
38,"CONF03","CONF03_run_order_0p50","63e3fa6288055f65d17ba9e10d356873df8b628cc445cb08dcb3587f524af9e0","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"687638a7926d4c26a77788859066703f1e27b37ac0cbe70defe391bf7e7b5153","d668acad42fa2d84a11a56bdcad5469d117d7203d265d8a4b123b2b925e48a39","3ff2c9b14342577e20c079e90c2649fe693ce6082309c08502b45f14d5fe2de7","a8a0155660aff5703b37e565deac0507216880398ac00130094ba114693dbc46","16b8c6e131a2063d605458d927f11bb19ca44ba43d8532f94c6a208687a6a54a","6213f2de16deb0629f8c3f906f46d3ef063bb41b519147182a9454cd3e0797f3","e51b7f606cca640c21ba7946e1ca6321d55b7a75d25f737f2aa169debc0474d7","6efcffc1059060cc0074e0d50c2cd260224792816fdcb87c99122e9883439899","61987373dba0a17152c6c402eca27be02d20e17387f5846d2d05040839f15347"
39,"CONF03","CONF03_joint_0p50","bbc3730ea1317cb89dbcc473bb0f6c944ea3736dc68bf1104e187fcdca12748c","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f8a5b82a1c86b96506efda21116236766beb66d498281151f432cadeb974fa20","010aeffef5d3d6dd5ce5cb31bbd9bf3f85f4383b5276ce4f722dc2671ca32623","b51800819749ab9ff48919b75f64484620a69a41f023af279db038703ef2d829","2abecab88895a3764a31837b52c42fb2a9b58b3ad8d6cab94c316d5674b20fe0","a16c1f56a4e73dce32452ad47b65af6f49871072a42aa39c5c7d8656380c878c","3d266b9a7bff0dccc77aa8f0f56ccc7e3a69044509a5375b6e0d1723369995e6","6508dfdcd949514ef8f54920b6799a821a391fe97372fb22fc1bdff25c05a06d","d21173c6bd96ece36f195366d44aec1ddf0d745c42b256d0f933b72af8f3b229","3bf5dcce7aa00e4e6a283246864290aa63559ad5ec2b05f5bacd70129c51b60d"
40,"CONF03","CONF03_batch_0p75","3cfc43b643158f9f5933890204115204ba023c5ad6f7041ae212ea2bef306630","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"5db1f3d890133af4dbbe690218985eed0aaaef64065be4e7fd6a5aa290701f3c","abaab784406e1caf927f526bb387e808f7b1ef7fcca9b1ae4b35a7f6ee510ada","d1d6ac81965df8e9a9a3bca7833493e549c684e438b9ab9555d45afc617148a6","148adaaa7292f45778752b77c0bfec646da6b67c17ce896e18929699f371878f","e2ed85a9e4ea4eac9bed0194d2cbcd7e48b29dc1d35526edc865a1d9961e2c10","8878b12d2b50bd31004811015c6a7a06034e8dc0c61f0e72eb72f29f5ac85c7e","8a5917fa9b74b099cfe0031d8a6a888e5d043ef70e8cecabff45d95af4bc0eb5","3b5f1632c6e4692a319915784029e28c3e184648aab1525a9bca8339f3ff1dd1","b5e4ef72eca993a4cb3e62118a25ee13b62f8d2bc62542f8bfc3984587cdfc56"
41,"CONF03","CONF03_run_order_0p75","24241db29706fc076c357031c8de0b8ae88602d96cc47371936b6b9580e3a9ed","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"bbf1d07fa2602442d3dd4fe089bbb38ae8f8f85a255404882a4007ea0f689f9d","f9df50cdea48de3d2319b269aebd6c720b47fdc3f7d6b49c1bd641eeed17e557","539f590aa9dffdcaa2ee48e450f4606fdb288729a9fcb11c8fb30862ac1ebd9d","27e299a1cc8f6653e0a1acceae53bfaf7b944f4af5fa4d65cbbce0850c0f91d4","006a28a78c6fac0a38021c5dd69cc042efe2e0086f3d9cfb7b1cf503fe879e0b","e83eb7f27f83dae9eb91ba5ac32f24c638d550cb1fb217890e536f7a49eeb8c0","f0203ded6d53c78ca07075d945f096e9bc1cd6cd6ba069c68e731cfbfdedb31a","7e4a2bd161548b54d31f4ad38cd694983b111a7db395a3224e8b3c28b3063700","d11d302563113096409a7ee43825d8ba811bdb92cf56b36e03a1b8f7c1183da4"
42,"CONF03","CONF03_joint_0p75","12b38e14d9f04d226f59d86c5ff9cb507706a2ec8ea390cb53a965d0e8da65f7","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"115a09f3635655e12381753643d7248126be723dab6f4c5621b53471af5784ea","fec262d66a5989f91beed4ae34bab5b8f2f900af97c3455b9abd8bf53cb70225","caefbe52b8fe2b87b0ddb07aa798dc23cde1abdb296f7ec4d1d85bd853947b9c","a4a07b437a6f8455b8d2b15bf1e7c1953b77c61bd766c59c5c4c86297e92518a","8778401fe8979a151b6ba956127027005a5b5e896ef776dd165207d7ba11e2f2","304a90e4113f24ad41d85939c7c3dd78c204ae214dfe6cc7f3d1985664f295b9","e391c48d75291b7571cb5f49a9b3c42c73ae9a47be9d1197ada97790fc972a9b","b199317b097f3c141fd1e611d65210ed0def51f046e2651753650404c5d91fb0","f313cd4019be4422d8389403642be78fae33d216eafeca185c188542e9be584a"
43,"CONF03","CONF03_batch_0p90","44d25ea749411e7fb542c7632bbdc11ff6693715c9c6fc932f1fb7249d43b0a7","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"d2a3fe1c484cacd55effa1959ee38af49727b9892d76eca856d68e1f5ca50d5b","abb11763c5ae668408a0dfdd28cad70bc86cc6f8cbc3608b8bcea317b86bffdc","c15f8e267a63cd816a27bb498fd886623c66da0c075b2c5ebefc0a5f6b23f214","9f8c9c38ddacbc9b1b0130a513e12ad7a38f8939f4f2af4b309021caf5e7d9a8","1ff0dc03f33c9c540c2521a879d3ed219a6ee9e8c60524b1e30d21244223e41c","76993e7efcc86dcbd02498107dbf43e3a75108f21c5dc0db3515ff5a323e6429","e852dc8b38d239164d2799659a0a78fcd3e498da1e6f973de7d44c6730ab69f2","7218d6e2950b07cfd59737cdab75293bfa1a345992102e5b2b9d37f41875f949","6a29cd5eeed07b93ea7f8e829ba14883d37bd7967b73a14bf089e78eb7ba5119"
44,"CONF03","CONF03_run_order_0p90","7cf0ecfadf8f714121372bd0c336251375cde338f2b4dbbf62d63da80bd3ac61","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"480ef97209993ee0aa06027f08b451c1f962afb65624d39a10baf8efb26f1156","41ed962ff0bf540aeabd947708d4276fcab3e238626c9fd893cded0410b600ac","b5aee9e087d3e4b1294d7902a07227968794ae2aa936368973bbe6c33d2e6ef9","5231ddb17cca073a282db062bdf4533c138109c23f2cb1a59dc4821b3edcbb4b","e742969168957037ee86405f80b8e79f48346095f5b40e189858932d2bc3e2de","671ce1a23be53fa0f7104e60796fc0f316c982b4677d8960c056d4f0e6536aba","18fd7f3a311ca5a7644c0ab90a19b334b1b651904ff973bfd5d15f4c9f546b5f","d4b62a1a04c87e885f10a2e50a96885174e01cabaa58bc23ff9f9e364217640a","57a0219752e52553012b382697e877ffbd1d96532e225b68b4c314639107cdc8"
45,"CONF03","CONF03_joint_0p90","1c1831ccb4e6f5f1e0f9777fd329195fc7132846cc097b0bb092fbe8d832d860","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"653ce9e4c47d125158b4597d5dc0ea7e35765d50fa4825b3e303ea2533d78100","857db5e1772c36e40cdc7d3ba222b9090ecdff67253a2bd67dd051b9fd4a45aa","5b69fff368317625cb444d163ce9c04686b72d60cdb5e2962548cc3dac73dc87","39b789f23d20db4652c20a276a8e503b5c2070fd2d1ea81fecca5fc5fc922582","3e777706c3cf664c70361c509397ed6cc4fbeed1599f4a46933d5d339e1ffae7","74742c8a4b7869eae61d527cc5895ecc64d9ee801ef2d0827092684ae0e081a2","e5d208e0166ce6727cd7566a4520d00acec65a3f91f37bdf761abc62cd894520","a133797b69434cfe1c8c5dba0acbbb9719cf9b552f8321dbf47a26b09bffdd53","16c85bfd1095fd4fac694bdf062b01bf58a36f138925be5e163ec5a72f16e63e"
46,"CONF03","CONF03_batch_1p00","57cfa5638ca896260aea2a7319b5610cc0d7ddd434f2a53f08b0275d747fdda0","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"c09c568b7e21fef9feaeeff9aca358d45b69a5dc9e64f58a7c24b54b03386c88","223b004bbf29244b7d506980b4d9042935abac914ed0739077302b2db3a70528","12500788295ffe7c35dd1db31bc45bef793a17441339d8db0b6032aba1a80a97","3d5590458036a93d104450b35ffac1c860842830598cbef5f34993e468e5f318","f9c9c5e78469f0caf13e7f6a6edc93227bbb4d2c8f017a1aa6e8fc3c4ea1011c","b340127c93c7e4eb70481e87d523ab14dd386bc14c3d99bf3f3e0d508c20211e","514d60032dcf606b11189761a5d4e5c77e7e098f305fbf1afa8d913f0f5b00f6","b2565f01039f9abc70e443c1c584fd88fdad4d38451b894566e03abb5e85459f","c4141d589bcd1e7513d45b612bbd8e2896372149842ac71a5e5a71887209768e"
47,"CONF03","CONF03_run_order_1p00","c9aa5a21f48933bf049004fc153a0acc6314c0f935f12ca7678704ca323ad969","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"0e451a5b4b11c2ba350616550272d231fbd1cb18053ca1d17f5f39e305212079","e464eab4ddab7b5a4b83a2cd0b781665b78b28bd774f6be3b7342a230cd52d76","cc1865342484968dbf7f03a0fe23fde6863f20277e2e872e49f51238c37ec390","9bbc76d32eb676337e85935db03c47d67407450121cf73eb0bd0d0edeca88c05","06d63bffe61bc73135798309d8081885f4bc0803743ef2553649e091f554f84f","618687d9df32254ee0b10b427c0bad0b53e64bb0e921deb59b8e33f1b8922153","ab52707ffdfb49fd5c59524ebaad1cc5f890eef90f78e14c6d7ace07fed78c28","44c59a023bb41fd233b3a12ef18ae9b83e0ff309eade0ec197cc6bd8a8c939ff","e4c7c2935e83a1b88256b8fd7a6c45ec028d5351f860f805ff9143b3e61bd28c"
48,"CONF03","CONF03_joint_1p00","6305bfd65b79770be6741656ade1da802b60470b57ac5f7be16faa37e20dde6f","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3196241953c7207f3f23708498377323d54bea81eb1048b87e4145f5cc738f67","63a434623c2b813f8086d41890ba61154cddaacde434a77beb9c5822369cda66","800669b7d3272bf947050c4658d7de29f5ebd0a568c57769ff13a4fa55e43d8c","53858f94f97980f736d7171f36eef1e1102aee4d5d4f1b1773f4ce9fde089d9f","17a0c5c25537141de496ec27b63d0d311b4b527c52af7571072821f551802773","c3326b414bb01818b54a04a654ed0d0502a7b3ac9c69dccd1e0cb673b01e8aae","dbc3003dc1a0e617ec9ca80d5b8f09f28563752cd3716e547dd95652f7824fc8","9a190432fb7d9c0a7392a6f6ba1901285e49e78972a9e2dd39488c31fd93ace8","b8d9def8be82738532b3f6df60c76aedc42ab44046bf8058c9e3de935ca2f639"
49,"CONF04","CONF04_none_0p00","2f854fbb0d350635a9f6f26a977345dec48237ea82680e84d4b37e67fef58157","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"122bc95d6793f6343df306abceae80fdd582cf485e348104982b746e735a846a","b45091ae39d64eb43f0bb7d7a1471f408630b565d5897eb3bdc63e23295d423e","ae183c38e3876f51b6e22e1c74747e20bcc9ab77fc40cd3ffe92a321e69bd757","47496fc6331233642cc03a55461e55cb836458da542fc8f0edcb518c1ef25ac3","e71dba4f4714c6b9f29294e6361dac8991e28ddc63a4c6da3b64aa16c0803b8d","a97aecdbf023665cf7fde3554751964f0bfc79a9a6587e5f48117dfbdde005c1","3666a549d24491482bd3efdb65ebceb73f43ca5110bfe1aa58b6dad0761149c6","faad0ff33455cc1665cc02687e6d6a6582b0c3aee3bf88980fc32be8bd675f5e","1c903086bf8a4d760753b100a0da3b403ac0ee733591a56a27b0632633d9b1d4"
50,"CONF04","CONF04_batch_0p25","2105e5f7868b963617e4ca4a0c35851f7867fe486777cdb3d404eafb1161800a","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"fedc611f0c76d07c0f75492e6d82540bb286267c4be5d106a96c7338895d371f","a08702b0bb89b96a1e2e36ec9e90a22322f4bf6925c6470fe1a16e578a8da074","534731546ad503e7edd83e6fbdc4a7f9f749a78a4676520541010f500ed9999b","08ddf92b9858766bf3016d5f3d39b3fc087b5bc51da56136535b5cf9754e541d","75792783c998718342f5b72ecdc0742d2862a6b09a1f0a44065d324d9957869d","5824a96d8b65ee872a740b46de12f7914860c6e19961192ff489b2a9fc4feb78","7f107a937764c621c5dc60121cbe54d08fd0b12566912a7c994c8c4311b45052","d392be81846d91bc2ec88928d4e568c017cae02652ecbe669846e9f0e746415d","776b50393de962935ea2dc4c9c6c1d350fc0b5c8cb3b76734a06ae793eddf8f7"
51,"CONF04","CONF04_run_order_0p25","0708618f2ba722c145910a214e16d31e0124b1b9b30f6abc568faf3e57763a55","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"a2aa2e0a780a1379850f084f22d5b567abe2c03e00e3bd689e70c02ca031b3a8","9c731c0be5b4089587204891b5861f114d7e3517349f7c6e7a4dd4100dcb67a9","4796d73bb43781b6e50eb0cc51631c051d8fca2f61f81537fc673bc0d2085a6a","906305bd45f03b30a62ce2775a26d070886435b7eb726620a36eb14dc9a1ca7a","7bfd082f82d6bb27633d063b0717b9b9a1b452764f148e2bb70077c695937a4a","3d1bbacb5e697f5330957a4abcaeed06f13968b255e701bf9c09a9cad11e7e08","11d1ef068a3f02325a425c7aacb3731dc565b4fde053a8d90fa0c545eecbaa4b","54412d6c99c99f0cbe2def227532e61122321502d8ead3b8938df763d1060537","e49fcd4f3cc0a21a47d9760e6b4f640a99eab22e3d1b12b5ec8103ad929b1def"
52,"CONF04","CONF04_joint_0p25","ae9c06dd504e150377c46347de3bca60183ba2d67319d34e5002b83556d8853a","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ccd6ef7262b0a6beb7b46bfc75ae6ef77a7a64d7585fb501f386dc26f4231577","eec04bae87241225e3d23048dccfedb224538b47f4d315e007736d9bafff83f8","490be8e1a751bf35635be8bfa905bcedb0ab8d004924cb6c8c61cb5b9cc36dc3","d967acf565fca1ebadc7f485a235f820656edaca121d7a9e15b65a00b21d681f","c9e06a25d328cd11a8469cfd7b636b99641197ec7f468117e9c91cccd953a75f","b234dace0c4f882e6776df504fe2370db2fff10347d4c94be516c4b732d52bda","8b312631d1b9c3aeef0d3d004a798c9c1cd3570d6fb66e8b957c3bbfa7280185","4bf659d8103493062df8357c8d90ebc2d47e6ec06735cd4b03f7ebd3a69feab5","63fe2c9dc02a5fca8aac365a0fc4d9ed67f53030e9eac987adc0f9239fde44bd"
53,"CONF04","CONF04_batch_0p50","26808eecd182cd86cc8f997debc2cf8c2477289872dafcc095c3582669580af7","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"a0ce1e1c8c1e63719a8118f2f56cacbf1766546ed698b63bdfb5e4ea607d5dc9","63cc569410a8a994c4cca4bcad136a796b8a829841caaa3e6d6fd06a8557d4a9","8ff3ec2932f66dc8a1072d7c7669c6e708843388847cdde1732c7fa0c4664022","0f2d6e38ac9ca1776522dfded22d34bd5570ee386734d3b43d37bccc26794e5d","46d7605796e4d872c61aa37470dd209ef4bc46ceb918d64760f1e6bbb63381f0","e22e5e7946464877f33d5c737154c6bdc9017c34235c56361fe80c3cdc88290a","bc52480b2c0740274dba31f7e18bdf7091bbec6a4036bd366542611cac06556a","f930d9bb8ee0532e12ff068c0fb30dec09b712c929c4f886b10a8a6e9729d936","025169fceba2acc3620b7a4a3e56d101fc6b2883a0a0ffc3ac1ca77e05c20ab3"
54,"CONF04","CONF04_run_order_0p50","c7d08addfb9c9d327c6ac7847158f1f3047f562d9fadc4ac774cdde27a672de6","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3786026abffc3a20b8baa1a439c8b3763c9acbc4bc10749d19f5dad62ffe4319","0b3366f6524ea500e6191bc79dbc5eb7e1f22bbe6e65c38e28670164becfbeff","d3ec39c154a2d953d79494ce8a590fc4d9a30d9c59664c9722dc827f77a37bb6","a1318d2a0cc6b88c3d322a33fc93b0442bdd30e01ab34d098bf569693376b4bb","1984fe46e8eb922cb33cbbc4c8baf0f96175aad09568429eb7489d65933d63af","87dbf0c4409259c850db641db8437eb083c44889295cf5227d86dbc525b0924b","426b5d993c05f85d2c485436328600b6314712ec5f528aad6ae445150b3b1230","ba3afaa2b38f5745784260f33493dd11c622b7e59e8428301c795231af16d86a","856bfde8ebb2fdfb77fbf0ecf08edb96d974c24f0f823772b28164b18c0c82ac"
55,"CONF04","CONF04_joint_0p50","aad1eb5a2e023afdd1ddbcd6a43f18759371a8908fd5c175d25bea9055d20eeb","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"11072cb73b8cb14892fb231d42ce2630053f5ba3b307ba25f53f5268d7f85fc0","e68dd553fc6b6d041464dfd5081d0ff69523192242fcfd3e725cddee70347f22","3977c1be5359399090eb00ceff2697db1c120fb3561336fb3b48ca927d9137b9","4964071906cbebc76a77f1bab7e7c2faa07f69368203afc2bffa1f68e630b05d","2e846bb2cba3f594cfdf66162ee042fe869627250da8287e2b30be292e540f97","8e5c17c5d5fd1d0adedf432f7be684a50a70dff49017c190da4bd3098b304977","070e8d5f322d3b293837442fd5db2b35d942d8d0b97c8102714f7ea64974c2cb","d272e48b9afc951973d4240c27b917cc7bfede2b919143c2a700272569cffcda","f06a8eb96456c87f3036efb4eb2294255e954fb74ab3371ae204aa2381b826a9"
